[I 2026-02-23 17:27:26,262] A new study created in memory with name: no-name-54c88623-f989-4602-95ca-dd2e566ac1ee

🚀 Starting Hyperparameter Search
Total Trials: 25


============================================================
🔎 Trial 1/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [1024, 1024]
Dropout: 0.279 | LR: 0.00045 | WD: 0.000003
Epoch 07/40 | Train Acc: 0.6985 | Val Acc: 0.7222
Epoch 08/40 | Train Acc: 0.7013 | Val Acc: 0.7259
Epoch 09/40 | Train Acc: 0.7066 | Val Acc: 0.7263
Epoch 10/40 | Train Acc: 0.7014 | Val Acc: 0.7268
Epoch 11/40 | Train Acc: 0.7079 | Val Acc: 0.7335
Epoch 12/40 | Train Acc: 0.7203 | Val Acc: 0.7376
Epoch 13/40 | Train Acc: 0.7259 | Val Acc: 0.7440
Epoch 14/40 | Train Acc: 0.7339 | Val Acc: 0.7514
Epoch 15/40 | Train Acc: 0.7409 | Val Acc: 0.7549
Epoch 16/40 | Train Acc: 0.7470 | Val Acc: 0.7573
Epoch 17/40 | Train Acc: 0.7511 | Val Acc: 0.7629
Epoch 18/40 | Train Acc: 0.7545 | Val Acc: 0.7711
Epoch 19/40 | Train Acc: 0.7623 | Val Acc: 0.7667
Epoch 20/40 | Train Acc: 0.7657 | Val Acc: 0.7688
Epoch 21/40 | Train Acc: 0.7662 | Val Acc: 0.7719
Epoch 22/40 | Train Acc: 0.7686 | Val Acc: 0.7740
Epoch 23/40 | Train Acc: 0.7719 | Val Acc: 0.7760
Epoch 24/40 | Train Acc: 0.7744 | Val Acc: 0.7779
Epoch 25/40 | Train Acc: 0.7805 | Val Acc: 0.7823
Epoch 26/40 | Train Acc: 0.7783 | Val Acc: 0.7841 [SWA]
Epoch 27/40 | Train Acc: 0.7812 | Val Acc: 0.7847 [SWA]
Epoch 28/40 | Train Acc: 0.7818 | Val Acc: 0.7845 [SWA]
Epoch 29/40 | Train Acc: 0.7822 | Val Acc: 0.7842 [SWA]
Epoch 30/40 | Train Acc: 0.7817 | Val Acc: 0.7843 [SWA]
Epoch 31/40 | Train Acc: 0.7855 | Val Acc: 0.7843 [SWA]
Epoch 32/40 | Train Acc: 0.7878 | Val Acc: 0.7855 [SWA]
Epoch 33/40 | Train Acc: 0.7872 | Val Acc: 0.7863 [SWA]
Epoch 34/40 | Train Acc: 0.7887 | Val Acc: 0.7865 [SWA]
Epoch 35/40 | Train Acc: 0.7892 | Val Acc: 0.7876 [SWA]
Epoch 36/40 | Train Acc: 0.7918 | Val Acc: 0.7881 [SWA]
Epoch 37/40 | Train Acc: 0.7934 | Val Acc: 0.7893 [SWA]
Epoch 38/40 | Train Acc: 0.7942 | Val Acc: 0.7897 [SWA]
Epoch 39/40 | Train Acc: 0.7956 | Val Acc: 0.7905 [SWA]
Epoch 40/40 | Train Acc: 0.7979 | Val Acc: 0.7909 [SWA]
✅ Fold 2 Best Val Acc: 0.7909

📂 Fold 3/3
Parameters: 1,208,079
Epoch 01/40 | Train Acc: 0.5363 | Val Acc: 0.6019
Epoch 02/40 | Train Acc: 0.6296 | Val Acc: 0.6606
Epoch 03/40 | Train Acc: 0.6549 | Val Acc: 0.6854
Epoch 04/40 | Train Acc: 0.6738 | Val Acc: 0.6967
Epoch 05/40 | Train Acc: 0.6840 | Val Acc: 0.7052
Epoch 06/40 | Train Acc: 0.6941 | Val Acc: 0.7124
Epoch 07/40 | Train Acc: 0.6983 | Val Acc: 0.7151
Epoch 08/40 | Train Acc: 0.7000 | Val Acc: 0.7191
Epoch 09/40 | Train Acc: 0.7052 | Val Acc: 0.7209
Epoch 10/40 | Train Acc: 0.7066 | Val Acc: 0.7208
Epoch 11/40 | Train Acc: 0.7118 | Val Acc: 0.7265
Epoch 12/40 | Train Acc: 0.7254 | Val Acc: 0.7357
Epoch 13/40 | Train Acc: 0.7277 | Val Acc: 0.7480
Epoch 14/40 | Train Acc: 0.7378 | Val Acc: 0.7520
Epoch 15/40 | Train Acc: 0.7426 | Val Acc: 0.7489
Epoch 16/40 | Train Acc: 0.7487 | Val Acc: 0.7551
Epoch 17/40 | Train Acc: 0.7560 | Val Acc: 0.7617
Epoch 18/40 | Train Acc: 0.7597 | Val Acc: 0.7683
Epoch 19/40 | Train Acc: 0.7635 | Val Acc: 0.7623
Epoch 20/40 | Train Acc: 0.7667 | Val Acc: 0.7691
Epoch 21/40 | Train Acc: 0.7738 | Val Acc: 0.7763
Epoch 22/40 | Train Acc: 0.7730 | Val Acc: 0.7752
Epoch 23/40 | Train Acc: 0.7763 | Val Acc: 0.7747
Epoch 24/40 | Train Acc: 0.7780 | Val Acc: 0.7765
Epoch 25/40 | Train Acc: 0.7843 | Val Acc: 0.7799
Epoch 26/40 | Train Acc: 0.7853 | Val Acc: 0.7810 [SWA]
Epoch 27/40 | Train Acc: 0.7872 | Val Acc: 0.7809 [SWA]
Epoch 28/40 | Train Acc: 0.7871 | Val Acc: 0.7814 [SWA]
Epoch 29/40 | Train Acc: 0.7859 | Val Acc: 0.7818 [SWA]
Epoch 30/40 | Train Acc: 0.7901 | Val Acc: 0.7816 [SWA]
Epoch 31/40 | Train Acc: 0.7912 | Val Acc: 0.7822 [SWA]
Epoch 32/40 | Train Acc: 0.7892 | Val Acc: 0.7822 [SWA]
Epoch 33/40 | Train Acc: 0.7928 | Val Acc: 0.7837 [SWA]
Epoch 34/40 | Train Acc: 0.7933 | Val Acc: 0.7836 [SWA]
Epoch 35/40 | Train Acc: 0.7956 | Val Acc: 0.7839 [SWA]
Epoch 36/40 | Train Acc: 0.7954 | Val Acc: 0.7844 [SWA]
Epoch 37/40 | Train Acc: 0.7957 | Val Acc: 0.7847 [SWA]
Epoch 38/40 | Train Acc: 0.7997 | Val Acc: 0.7847 [SWA]
Epoch 39/40 | Train Acc: 0.7996 | Val Acc: 0.7847 [SWA]
[I 2026-02-23 18:57:02,817] Trial 9 finished with value: 0.7889166666666667 and parameters: {'n_layers': 3, 'first_layer': 768, 'shrink': 0.7849137588627033, 'dropout': 0.419773017007899, 'lr': 0.0012962904994887913, 'wd': 3.341307689283794e-06, 'arch_type': 'hourglass'}. Best is trial 6 with value: 0.8102499999999999.
[I 2026-02-23 18:57:02,981] Trial 10 finished with value: 0.0 and parameters: {'n_layers': 6, 'first_layer': 896, 'shrink': 0.8992064646047657, 'dropout': 0.3384198651423872, 'lr': 0.0003999909706575221, 'wd': 0.0007518933597054412, 'arch_type': 'shrink'}. Best is trial 6 with value: 0.8102499999999999.
Epoch 40/40 | Train Acc: 0.8023 | Val Acc: 0.7855 [SWA]
✅ Fold 3 Best Val Acc: 0.7855

🏁 Trial Completed
Mean CV Accuracy: 0.7889
Trials Remaining: 15
============================================================

============================================================
🔎 Trial 11/25 STARTED
============================================================
Arch Type: shrink
Architecture: [896, 805, 724, 651, 585, 526]
Dropout: 0.338 | LR: 0.00040 | WD: 0.000752

📂 Fold 1/3
Parameters: 3,186,899
❌ Exceeds 3M parameter limit — Skipping trial

============================================================
🔎 Trial 12/25 STARTED
============================================================
Arch Type: shrink
Architecture: [768, 460, 276]
Dropout: 0.204 | LR: 0.00283 | WD: 0.000275

📂 Fold 1/3
Parameters: 1,091,019
Epoch 01/40 | Train Acc: 0.5894 | Val Acc: 0.5583
Epoch 02/40 | Train Acc: 0.6583 | Val Acc: 0.6650
Epoch 03/40 | Train Acc: 0.6869 | Val Acc: 0.6987
Epoch 04/40 | Train Acc: 0.7028 | Val Acc: 0.7200
Epoch 05/40 | Train Acc: 0.7176 | Val Acc: 0.7263
Epoch 06/40 | Train Acc: 0.7264 | Val Acc: 0.7377
Epoch 07/40 | Train Acc: 0.7343 | Val Acc: 0.7434
Epoch 08/40 | Train Acc: 0.7421 | Val Acc: 0.7483
Epoch 09/40 | Train Acc: 0.7456 | Val Acc: 0.7492
Epoch 10/40 | Train Acc: 0.7489 | Val Acc: 0.7511
Epoch 11/40 | Train Acc: 0.7570 | Val Acc: 0.7477
Epoch 12/40 | Train Acc: 0.7642 | Val Acc: 0.7530
Epoch 13/40 | Train Acc: 0.7716 | Val Acc: 0.7631
Epoch 14/40 | Train Acc: 0.7855 | Val Acc: 0.7754
Epoch 15/40 | Train Acc: 0.7937 | Val Acc: 0.7739
Epoch 16/40 | Train Acc: 0.7998 | Val Acc: 0.7781
Epoch 17/40 | Train Acc: 0.8093 | Val Acc: 0.7733
Epoch 18/40 | Train Acc: 0.8139 | Val Acc: 0.7705
Epoch 19/40 | Train Acc: 0.8180 | Val Acc: 0.7808
Epoch 20/40 | Train Acc: 0.8249 | Val Acc: 0.7904
Epoch 21/40 | Train Acc: 0.8296 | Val Acc: 0.7913
Epoch 22/40 | Train Acc: 0.8355 | Val Acc: 0.7946
Epoch 23/40 | Train Acc: 0.8388 | Val Acc: 0.7934
Epoch 24/40 | Train Acc: 0.8413 | Val Acc: 0.7987
Epoch 25/40 | Train Acc: 0.8470 | Val Acc: 0.7990
Epoch 26/40 | Train Acc: 0.8498 | Val Acc: 0.8020 [SWA]
Epoch 27/40 | Train Acc: 0.8476 | Val Acc: 0.8028 [SWA]
Epoch 28/40 | Train Acc: 0.8505 | Val Acc: 0.8038 [SWA]
Epoch 29/40 | Train Acc: 0.8552 | Val Acc: 0.8046 [SWA]
Epoch 30/40 | Train Acc: 0.8569 | Val Acc: 0.8048 [SWA]
Epoch 31/40 | Train Acc: 0.8623 | Val Acc: 0.8047 [SWA]
Epoch 32/40 | Train Acc: 0.8589 | Val Acc: 0.8050 [SWA]
Epoch 33/40 | Train Acc: 0.8627 | Val Acc: 0.8055 [SWA]
Epoch 34/40 | Train Acc: 0.8648 | Val Acc: 0.8056 [SWA]
Epoch 35/40 | Train Acc: 0.8676 | Val Acc: 0.8057 [SWA]
Epoch 36/40 | Train Acc: 0.8659 | Val Acc: 0.8065 [SWA]
Epoch 37/40 | Train Acc: 0.8685 | Val Acc: 0.8066 [SWA]
Epoch 38/40 | Train Acc: 0.8689 | Val Acc: 0.8067 [SWA]
Epoch 39/40 | Train Acc: 0.8716 | Val Acc: 0.8071 [SWA]
Epoch 40/40 | Train Acc: 0.8725 | Val Acc: 0.8071 [SWA]
✅ Fold 1 Best Val Acc: 0.8071

📂 Fold 2/3
Parameters: 1,091,019
Epoch 01/40 | Train Acc: 0.5906 | Val Acc: 0.5724
Epoch 02/40 | Train Acc: 0.6615 | Val Acc: 0.6873
Epoch 03/40 | Train Acc: 0.6836 | Val Acc: 0.7109
Epoch 04/40 | Train Acc: 0.7033 | Val Acc: 0.7231
Epoch 05/40 | Train Acc: 0.7203 | Val Acc: 0.7341
Epoch 06/40 | Train Acc: 0.7344 | Val Acc: 0.7440
Epoch 07/40 | Train Acc: 0.7396 | Val Acc: 0.7496
Epoch 08/40 | Train Acc: 0.7475 | Val Acc: 0.7547
Epoch 09/40 | Train Acc: 0.7508 | Val Acc: 0.7562
Epoch 10/40 | Train Acc: 0.7526 | Val Acc: 0.7574
Epoch 11/40 | Train Acc: 0.7612 | Val Acc: 0.7570
Epoch 12/40 | Train Acc: 0.7705 | Val Acc: 0.7634
Epoch 13/40 | Train Acc: 0.7774 | Val Acc: 0.7680
Epoch 14/40 | Train Acc: 0.7852 | Val Acc: 0.7710
Epoch 15/40 | Train Acc: 0.7965 | Val Acc: 0.7722
Epoch 16/40 | Train Acc: 0.8022 | Val Acc: 0.7845
Epoch 17/40 | Train Acc: 0.8095 | Val Acc: 0.7825
Epoch 18/40 | Train Acc: 0.8126 | Val Acc: 0.7846
Epoch 19/40 | Train Acc: 0.8171 | Val Acc: 0.7847
Epoch 20/40 | Train Acc: 0.8245 | Val Acc: 0.7970
Epoch 21/40 | Train Acc: 0.8346 | Val Acc: 0.7954
Epoch 22/40 | Train Acc: 0.8364 | Val Acc: 0.7976
Epoch 23/40 | Train Acc: 0.8416 | Val Acc: 0.8018
Epoch 24/40 | Train Acc: 0.8440 | Val Acc: 0.8018
Epoch 25/40 | Train Acc: 0.8482 | Val Acc: 0.8059
Epoch 26/40 | Train Acc: 0.8490 | Val Acc: 0.8063 [SWA]
Epoch 27/40 | Train Acc: 0.8479 | Val Acc: 0.8066 [SWA]
Epoch 28/40 | Train Acc: 0.8527 | Val Acc: 0.8071 [SWA]
Epoch 29/40 | Train Acc: 0.8527 | Val Acc: 0.8073 [SWA]
Epoch 30/40 | Train Acc: 0.8547 | Val Acc: 0.8071 [SWA]
Epoch 31/40 | Train Acc: 0.8541 | Val Acc: 0.8072 [SWA]
Epoch 32/40 | Train Acc: 0.8571 | Val Acc: 0.8082 [SWA]
Epoch 33/40 | Train Acc: 0.8600 | Val Acc: 0.8088 [SWA]
Epoch 34/40 | Train Acc: 0.8620 | Val Acc: 0.8087 [SWA]
Epoch 35/40 | Train Acc: 0.8620 | Val Acc: 0.8096 [SWA]
Epoch 36/40 | Train Acc: 0.8665 | Val Acc: 0.8098 [SWA]
Epoch 37/40 | Train Acc: 0.8671 | Val Acc: 0.8104 [SWA]
Epoch 38/40 | Train Acc: 0.8676 | Val Acc: 0.8104 [SWA]
Epoch 39/40 | Train Acc: 0.8697 | Val Acc: 0.8104 [SWA]
Epoch 40/40 | Train Acc: 0.8727 | Val Acc: 0.8106 [SWA]
✅ Fold 2 Best Val Acc: 0.8106

📂 Fold 3/3
Parameters: 1,091,019
Epoch 01/40 | Train Acc: 0.5880 | Val Acc: 0.5456
Epoch 02/40 | Train Acc: 0.6580 | Val Acc: 0.6657
Epoch 03/40 | Train Acc: 0.6886 | Val Acc: 0.6962
Epoch 04/40 | Train Acc: 0.7057 | Val Acc: 0.7159
Epoch 05/40 | Train Acc: 0.7196 | Val Acc: 0.7320
Epoch 06/40 | Train Acc: 0.7320 | Val Acc: 0.7399
Epoch 07/40 | Train Acc: 0.7411 | Val Acc: 0.7474
Epoch 08/40 | Train Acc: 0.7463 | Val Acc: 0.7525
Epoch 09/40 | Train Acc: 0.7521 | Val Acc: 0.7542
Epoch 10/40 | Train Acc: 0.7527 | Val Acc: 0.7533
Epoch 11/40 | Train Acc: 0.7585 | Val Acc: 0.7544
Epoch 12/40 | Train Acc: 0.7680 | Val Acc: 0.7557
Epoch 13/40 | Train Acc: 0.7754 | Val Acc: 0.7562
Epoch 14/40 | Train Acc: 0.7822 | Val Acc: 0.7625
Epoch 15/40 | Train Acc: 0.7921 | Val Acc: 0.7729
Epoch 16/40 | Train Acc: 0.8016 | Val Acc: 0.7780
Epoch 17/40 | Train Acc: 0.8105 | Val Acc: 0.7814
Epoch 18/40 | Train Acc: 0.8146 | Val Acc: 0.7833
Epoch 19/40 | Train Acc: 0.8224 | Val Acc: 0.7817
Epoch 20/40 | Train Acc: 0.8309 | Val Acc: 0.7917
Epoch 21/40 | Train Acc: 0.8301 | Val Acc: 0.7905
Epoch 22/40 | Train Acc: 0.8335 | Val Acc: 0.7947
Epoch 23/40 | Train Acc: 0.8401 | Val Acc: 0.7961
Epoch 24/40 | Train Acc: 0.8408 | Val Acc: 0.7959
Epoch 25/40 | Train Acc: 0.8449 | Val Acc: 0.8005
Epoch 26/40 | Train Acc: 0.8491 | Val Acc: 0.8016 [SWA]
Epoch 27/40 | Train Acc: 0.8506 | Val Acc: 0.8021 [SWA]
Epoch 28/40 | Train Acc: 0.8534 | Val Acc: 0.8032 [SWA]
Epoch 29/40 | Train Acc: 0.8548 | Val Acc: 0.8038 [SWA]
Epoch 30/40 | Train Acc: 0.8555 | Val Acc: 0.8049 [SWA]
Epoch 31/40 | Train Acc: 0.8586 | Val Acc: 0.8051 [SWA]
Epoch 32/40 | Train Acc: 0.8571 | Val Acc: 0.8058 [SWA]
Epoch 33/40 | Train Acc: 0.8621 | Val Acc: 0.8061 [SWA]
Epoch 34/40 | Train Acc: 0.8634 | Val Acc: 0.8068 [SWA]
Epoch 35/40 | Train Acc: 0.8632 | Val Acc: 0.8066 [SWA]
Epoch 36/40 | Train Acc: 0.8678 | Val Acc: 0.8072 [SWA]
Epoch 37/40 | Train Acc: 0.8697 | Val Acc: 0.8075 [SWA]
Epoch 38/40 | Train Acc: 0.8732 | Val Acc: 0.8072 [SWA]
Epoch 39/40 | Train Acc: 0.8752 | Val Acc: 0.8076 [SWA]
[I 2026-02-23 19:07:03,461] Trial 11 finished with value: 0.8084833333333333 and parameters: {'n_layers': 3, 'first_layer': 768, 'shrink': 0.6001083475831062, 'dropout': 0.20410200726255132, 'lr': 0.002833545617523476, 'wd': 0.0002754088811494189, 'arch_type': 'shrink'}. Best is trial 6 with value: 0.8102499999999999.
Epoch 40/40 | Train Acc: 0.8750 | Val Acc: 0.8077 [SWA]
✅ Fold 3 Best Val Acc: 0.8077

🏁 Trial Completed
Mean CV Accuracy: 0.8085
Trials Remaining: 13
============================================================

============================================================
🔎 Trial 13/25 STARTED
============================================================
Arch Type: shrink
Architecture: [896, 791, 699, 618]
Dropout: 0.229 | LR: 0.00131 | WD: 0.000168

📂 Fold 1/3
Parameters: 2,414,388
Epoch 01/40 | Train Acc: 0.5792 | Val Acc: 0.6221
